recipient_name,total_obligated_amount,Country,Address,County,City,State,Zip4 Code
"COLT'S MANUFACTURING COMPANY, LLC",562935.23,USA,547 NEW PARK AVE,WEST HARTFORD,CAPITOL,CT,61101336
"CENTRIPETAL NETWORKS, LLC",562880.22,USA,1875 EXPLORER ST STE 910,RESTON,FAIRFAX,VA,201906023
PETER KIRCHMER,561448.31,USA,227 NEPTUNE AVE,ENCINITAS,SAN DIEGO,CA,920242519
MORRIS BRADLEY L,541510.5,USA,2116 BUCHANAN DR,ARLINGTON,TARRANT,TX,760113477
AXISCORE LLC,532000,USA,1629 K ST. SUITE 300,WASHINGTON,DISTRICT OF COLUMBIA,DC,200061631
ACCESSAGILITY LLC,526579.82,USA,8609 WESTWOOD CENTER DR STE 750,VIENNA,FAIRFAX,VA,221827521
"ABM INDUSTRY GROUPS, LLC",525188.2,USA,14141 SOUTHWEST FREEWAY STE 477,SUGAR LAND,FORT BEND,TX,774784630
AIRLINES REPORTING CORPORATION,510532.9,USA,3000 WILSON BLVD STE 300,ARLINGTON,ARLINGTON,VA,222033862
IBUY DISTRIBUTION LLC,500669,USA,50 ATRIUM DRIVE,SOMERSET,SOMERSET,NJ,88734163
AJCE CORPORATION,500056,USA,8570 SW 127 ST,MIAMI,MIAMI-DADE,FL,331565819
"CONCEPT PLUS, LLC",499985.59,USA,12150 MONUMENT DR STE 615,FAIRFAX,FAIRFAX,VA,220334051
INTEGRATED PARCEL NETWORK,499859.04,USA,11135 RUSH ST STE A,S EL MONTE,LOS ANGELES,CA,917333520
NATIONAL COMMISSION ON CORRECTIONAL HEALTH CARE,496736,USA,1145 W DIVERSEY PKWY,CHICAGO,COOK,IL,606141318
API GROUP LIFE SAFETY USA LLC,496200.74,USA,1100 OLD HIGHWAY 8 NW,NEW BRIGHTON,RAMSEY,MN,551126447
NORTH STAR IMAGING INCORPORATED,486415.28,USA,19875 S DIAMOND LAKE RD STE 10,ROGERS,HENNEPIN,MN,553744651
RESECURITY INC,480000,USA,4760 S PECOS RD STE 200,LAS VEGAS,CLARK,NV,891215828
INFAPRO CORPORATION,465690.34,USA,12707 LAUREL GROVE WAY,FAIRFAX,FAIRFAX,VA,220331625
RED RIVER TECHNOLOGY LLC,460200,USA,21 WATER ST STE 500,CLAREMONT,SULLIVAN,NH,37432247
"SCHATZ PUBLISHING GROUP, LLC",455901,USA,11950 W HIGHLAND AVE,BLACKWELL,KAY,OK,746316511
TOMCAT ENGINEERING UNLIMITED LLC,452379.75,USA,3303 S 14TH AVE,MARTINEZ LAKE,YUMA,AZ,853653927
"RELIANCE RELOCATION SERVICES, INC",450000,USA,161 N CLARK ST STE 1250,CHICAGO,COOK,IL,606014294
SUMURI LLC,447083.82,USA,40 S MAIN ST,MAGNOLIA,KENT,DE,199626205
"CQ-ROLL CALL, INC",435700,USA,1625 EYE ST NW STE 200,WASHINGTON,DISTRICT OF COLUMBIA,DC,200064061
"SIMON WIESENTHAL CENTER, INC.",428400,USA,1399 ROXBURY DR,LOS ANGELES,LOS ANGELES,CA,900354709
"UNITED TACTICAL SYSTEMS, LLC",413026.2,USA,28101 BALLARD DR STE F,LAKE FOREST,LAKE,IL,600454544
INCIDENT COMMUNICATION SOLUTIONS LLC,410827,USA,846 RITCHIE HWY SUITE 2A,SEVERNA PARK,ANNE ARUNDEL,MD,211464151
CHUGACH TECHNICAL SOLUTIONS LLC,403307.22,USA,3800 CENTERPOINT DR STE 1200,ANCHORAGE,ANCHORAGE,AK,995035825
"GOVERNMENT RETIREMENT & BENEFITS, INC.",391316,USA,333 JOHN CARLYLE ST STE 600,ALEXANDRIA,ALEXANDRIA (CITY),VA,223145772
SUSTEEN INC.,385999.56,USA,18200 VON KARMAN AVE,IRVINE,ORANGE,CA,926127147
CAPITAL BRAND GROUP LLC,385542.56,USA,12501 PROSPERITY DRIVE SUITE 400,SILVER SPRING,MONTGOMERY,MD,209041652
"AUCTANE, INC.",384270.78,USA,"1990, EAST GRAND AVENUE",EL SEGUNDO,LOS ANGELES,CA,90245
"TELLENGER, INC.",384120,USA,44679 ENDICOTT DR UNIT 459,ASHBURN,LOUDOUN,VA,201475567
"HENRY SCHEIN, INC.",382829,USA,135 DURYEA RD,MELVILLE,SUFFOLK,NY,117473834
VETTED SECURITY SOLUTIONS LLC,379490.3,USA,4185 35TH ST N,SAINT PETERSBURG,PINELLAS,FL,337143705
"FEDCAP REHABILITATION SERVICES, INC",376453.68,USA,633 3RD AVE 6TH FL,NEW YORK,NEW YORK,NY,100176787
"ACUITY-CHS, LLC",368150.69,USA,10701 PARKRIDGE BLVD STE 200,RESTON,FAIRFAX,VA,201914357
GLOBAL TRAVELER LLC,366259.63,USA,13800 COPPERMINE RD STE 155 1ST FLOOR,HERNDON,FAIRFAX,VA,201716163
"NET DIRECT SYSTEMS, LLC",365288.6,USA,2524 RELIANCE AVE,APEX,WAKE,NC,275396346
VH BLACKINTON & CO INC,362720,USA,221 JOHN L DIETSCH BLVD,ATTLEBORO FALLS,BRISTOL,MA,27631031
TEAL DRONES INC,359291.73,USA,2800 S WEST TEMPLE STE 2,SOUTH SALT LAKE,SALT LAKE,UT,841153504
PUBLIC HEALTH FOUNDATION,358773.92,USA,1300 L ST NW STE 800,WASHINGTON,DISTRICT OF COLUMBIA,DC,200054208
"ZAYO PROFESSIONAL SERVICES, LLC",349188,USA,950 HERNDON PKWY STE 260,HERNDON,FAIRFAX,VA,201705537
AJANTA CONSULTING LLC,345699.66,USA,5726 W HAUSMAN RD STE 100,SAN ANTONIO,BEXAR,TX,782491651
PRADO FAMILY SHOOTING RANGE,344021,USA,17501 POMONA RINCON RD,CHINO,SAN BERNARDINO,CA,917089287
"OAK GROVE TECHNOLOGIES, LLC",342300,USA,4131 PARKLAKE AVE STE 100,RALEIGH,WAKE,NC,276122389
INTEGRATED SECURITY TECHNOLOGIES INC.,341447.88,USA,94-1388 MOANIANI ST STE 204,WAIPAHU,HONOLULU,HI,967976604
"GENERAL DYNAMICS - OTS, INC.",337700.82,USA,291 NORTH ST,SACO,YORK,ME,40721809
MILLERKNOLL INC,333977.92,USA,855 E MAIN AVE,ZEELAND,OTTAWA,MI,[phone]
RESCUE PHONE INC,332385,USA,8280 PATUXENT-RANGE RD,JESSUP,HOWARD,MD,207948606
PHAETON SOLUTIONS LLC,330710.9,USA,12110 SUNSET HILLS RD,RESTON,FAIRFAX,VA,201905916
WATCH SYSTEMS LLC,327816.42,USA,4 SANCTUARY BLVD,MANDEVILLE,ST. TAMMANY,LA,704713089
"MAYHEW TECHNOLOGY SOLUTIONS, LLC",326608.29,USA,1400 S FRETZ AVE STE 135,EDMOND,OKLAHOMA,OK,730035783
OPTIV FEDERAL INC,324175.06,USA,1144 15TH ST,DENVER,DENVER,CO,802022571
NAR TRAINING LLC,320700,USA,35 TEDWALL COURT,GREER,GREENVILLE,SC,296504791
"WOLFLAND, INC.",313046,USA,10705 RED RUN BLVD,OWINGS MILLS,BALTIMORE,MD,211175134
"CARTRIDGE TECHNOLOGIES, LLC",303794.3,USA,15738 CRABBS BRANCH WAY,ROCKVILLE,MONTGOMERY,MD,20850
PACER SERVICE CENTER,303645.82,USA,"7550 IH 10 W, STE 600",SAN ANTONIO,BEXAR,TX,[phone]
ENSURITY MOBILE CORP.,300000,USA,1645 PALM BEACH LAKES BLVD,WEST PALM BEACH,PALM BEACH,FL,334012214
ACO REMODELING & CONSTRUCTION INC.,299948.76,USA,2222 TEXAS AVE,EL PASO,EL PASO,TX,799012016
"ICONECTIV, LLC",295800,USA,100 SOMERSET CORPORATE BLVD STE 5000,BRIDGEWATER,SOMERSET,NJ,88072842
"SYNOVIX, INC.",293028.8,USA,4900 CORPORATE DR NW,HUNTSVILLE,MADISON,AL,358056214
"GLOBAL ENTERPRISE, INC",291035,USA,11560 STONEWALL RD,APPOMATTOX,APPOMATTOX,VA,245228806
"AECOM TECHNICAL SERVICES, INC.",287491.85,USA,300 S GRAND AVE STE 1100,LOS ANGELES,LOS ANGELES,CA,900713173
"INTERNATIONAL SATELLITE SERVICES, INC.",283500.9,USA,1004 COLLIER CENTER WAY STE 204,NAPLES,COLLIER,FL,341108484
ADVANCED INTELLIGENCE LLC,280000,USA,2101 S OCEAN DR,HOLLYWOOD,BROWARD,FL,330192508
CYBRARY INC,274500,USA,4600 RIVER ROAD,RIVERDALE,PRINCE GEORGE'S,MD,20737
ASPETTO INC,268420.85,USA,1691 EMANCIPATION HWY,FREDERICKSBURG,FREDERICKSBURG (CITY),VA,224014651
"HARDIGG INDUSTRIES, LLC",268261.12,USA,147 N MAIN ST,SOUTH DEERFIELD,FRANKLIN,MA,13731026
"KONICA MINOLTA BUSINESS SOLUTIONS U.S.A, INC.",263731.25,USA,1595 SPRING HILL RD STE 400,VIENNA,FAIRFAX,VA,221822228
CHARTER COMMUNICATIONS OPERATING LLC,263200,USA,12405 POWERSCOURT DR,SAINT LOUIS,ST. LOUIS,MO,631313673
THE GLOCOMS GROUP INC,263000,USA,1404 W FULTON ST,CHICAGO,COOK,IL,606071110
"HEALTHEQUITY, INC.",262509.49,USA,15 W SCENIC POINTE DR STE 100,DRAPER,SALT LAKE,UT,840206120
HAWORTH INC,261991.47,USA,1 HAWORTH CTR,HOLLAND,ALLEGAN,MI,494238820
RIO GRANDE VALLEY COMMUNICATIONS GROUP,257761,USA,1300 HOUSTON,MCALLEN,HIDALGO,TX,785015002
"INNOVATIVE FEDERAL OPERATIONS GROUP, INCORPORATED",251700,USA,1959 PALOMAR OAKS WAY STE 160,CARLSBAD,SAN DIEGO,CA,920111313
"TELEDYNE FLIR DEFENSE, INC.",251429,USA,27700 SW PARKWAY AVE,WILSONVILLE,CLACKAMAS,OR,970708238
SRT SUPPLY LLC,250548.08,USA,2870 SCHERER DR N STE 300,SAINT PETERSBURG,PINELLAS,FL,337141002
EQUIFAX INC,249435.75,USA,1550 PEACHTREE ST NW,ATLANTA,FULTON,GA,303271428
"HAWAIIAN TELCOM SERVICES COMPANY, INC",247484.85,USA,1177 BISHOP ST # 11,HONOLULU,HONOLULU,HI,968132808
AQUILA FITNESS CONSULTING SYSTEMS LTD,246208,USA,1221 BRICKELL AVE STE 1060,MIAMI,MIAMI-DADE,FL,331313258
"24/7 ENTERPRISES, LLC",245760.66,USA,187 MILL LN,MOUNTAINSIDE,UNION,NJ,70922311
"SYSTRAN SOFTWARE, INC.",245696.25,USA,1615 MURRAY CANYON RD STE 560,SAN DIEGO,SAN DIEGO,CA,921084322
MK2 TECHNOLOGIES LLC,244124.79,USA,8601 N BLACK CANYON HWY,PHOENIX,MARICOPA,AZ,850214109
"ORBITAL INSIGHT, INC.",240000,USA,3000 EL CAMINO REAL BLDG 2 6TH FL,PALO ALTO,SANTA CLARA,CA,943062100
RICOH USA INC,237149.29,USA,300 EAGLEVIEW BLVD,EXTON,CHESTER,PA,193411155
CAMBIO CONSULTING GROUP LLC,236052,USA,17321 JEFFERSON DAVIS HWY,DUMFRIES,PRINCE WILLIAM,VA,220262271
"COLONIAL PARKING, INC",233069.42,USA,1050 THMS JEFRSN ST NW 100,WASHINGTON,DISTRICT OF COLUMBIA,DC,200073819
"KAPSUUN GROUP, LLC",231867,USA,10505 FURNACE RD STE 205,LORTON,FAIRFAX,VA,220792636
COLLABWARE CORPORATION,230400,USA,485 MASSACHUSETTS AVE,CAMBRIDGE,MIDDLESEX,MA,21394082
THE HIGHLANDS RANCH LAW ENFORCEMENT TRAINING FOUNDATION,227334.58,USA,6001 RON KING TRL,LITTLETON,DOUGLAS,CO,801257603
DAP CONSTRUCTION MANAGEMENT LLC,226807,USA,708 W HAZELWOOD ST,PHOENIX,MARICOPA,AZ,850132643
"HHI SERVICES, INC.",220965.3,USA,518 E RAMSEY RD,SAN ANTONIO,BEXAR,TX,782164661
RED ORANGE NORTH AMERICA INC.,218594.52,USA,500 W OFFICE CTR DR,FORT WASHINGTON,MONTGOMERY,PA,190343215
FEDERAL CONTRACTS LLC,218369,USA,12918 N NEBRASKA AVE,TAMPA,HILLSBOROUGH,FL,336124446
"VOUND COLORADO, LTD.",217671.36,USA,10643 N FRANK LLOYD WRIGHT BLVD STE 101,SCOTTSDALE,MARICOPA,AZ,852592699
"VOLEXITY, INC.",216000,USA,7310 ESQUIRE CT STE 5B,ELKRIDGE,HOWARD,MD,210755440
"EXPERIAN INFORMATION SOLUTIONS, INC.",214800,USA,475 ANTON BLVD,COSTA MESA,ORANGE,CA,926267037
WAVEDANCER INC,213360,USA,12015 LEE JACKSON HIGHWAY,FAIRFAX,FAIRFAX,VA,220333300
AMERITEL COMMUNICATIONS CORPORATION,210590.52,USA,7361 CALHOUN PLACE,ROCKVILLE,MONTGOMERY,MD,208552784
"ADVANTAGE TECHNOLOGIES, INC",209539.67,USA,30 MILLER CIR,ARMONK,WESTCHESTER,NY,105041361
ALTERNATION LLC,208091.07,USA,6073 YOUNGFIELD ST,ARVADA,JEFFERSON,CO,800043958
"WILDFLOWER INTERNATIONAL, LTD.",207724.69,USA,1500 S SAINT FRANCIS DR,SANTA FE,SANTA FE,NM,875054040
CARTRIDGE SAVERS INC,207300.48,USA,2801 COHO ST,MADISON,DANE,WI,537134531
"SCIENTIFIC SALES, INC.",206594.89,USA,130 VALLEY CT,OAK RIDGE,ANDERSON,TN,378308046
"FEDERAL PRISON INDUSTRIES, INC",203870.61,USA,3301 LEESTOWN RD,LEXINGTON,FAYETTE,KY,405118702
TOWN OF LANCASTER,203700,USA,21 CENTRAL AVE STE 5,LANCASTER,ERIE,NY,140862128
"RECONROBOTICS, INC",199861.6,USA,5251 W 73RD ST,EDINA,HENNEPIN,MN,554392221
RB & SON GENERAL CONTRACTORS INC,198417,USA,11442 122ND ST,SOUTH OZONE PARK,QUEENS,NY,114202023
KYOCERA DOCUMENT SOLUTIONS AMERICA INC,197932.06,USA,225 SAND RD,FAIRFIELD,ESSEX,NJ,70041575
PATRIOT COMM LLC,195653.22,USA,304 HARRY S TRUMAN PKWY,ANNAPOLIS,ANNE ARUNDEL,MD,214017379
B & H INTERNATIONAL LLC,194384.25,USA,4600 ASHE RD STE 311,BAKERSFIELD,KERN,CA,933132041
LOYAL SOURCE GOVERNMENT SERVICES LLC,192298.16,USA,"3680 AVALON PARK EAST BLVD., SUITE 310",ORLANDO,ORANGE,FL,328289374
KUB TECHNOLOGIES INC.,191750,USA,111 RESEARCH DR,STRATFORD,GREATER BRIDGEPORT,CT,66157126
"TYRRELLTECH, INC.",191476.5,USA,9045 MAIER RD STE A,LAUREL,HOWARD,MD,207231302
"CONVERGEONE SYSTEMS INTEGRATION, INC.",190774.69,USA,1820 PRESTON PK BLVD STE 2800,PLANO,COLLIN,TX,750933685
"BOB BARKER COMPANY, INC.",188365.21,USA,7925 PURFOY RD,FUQUAY VARINA,WAKE,NC,275268937
BOUND TREE MEDICAL LLC,187380.21,USA,5000 TUTTLE CROSSING BLVD,DUBLIN,FRANKLIN,OH,430161534
ADAPTIVE DIGITAL SYSTEMS INC,187350,USA,20322 SW ACACIA ST STE 200,NEWPORT BEACH,ORANGE,CA,926601504
KEYENCE CORPORATION OF AMERICA,185784.25,USA,669 RIVER DR,ELMWOOD PARK,BERGEN,NJ,74071361
STAR ASSET SECURITY LLC,184380.08,USA,"34 FREEDOM COURT, SUITE E",GREER,GREENVILLE,SC,296504525
NEW JERSEY DEPARTMENT OF TREASURY,180200,USA,125 W STATE ST,TRENTON,MERCER,NJ,86251101
INCA DIGITAL FEDERAL LLC,180000,USA,255 EAST FLAGLER STREET,MIAMI,MIAMI-DADE,FL,331311319
DEDRONE DEFENSE INC.,180000,USA,45662 TERMINAL DR,STERLING,LOUDOUN,VA,201664340
BSK CONSULTING LLC,180000,USA,2905 OLIVE ST NW,WASHINGTON,DISTRICT OF COLUMBIA,DC,200073330
"SOUTHERN POLICE EQUIPMENT COMPANY, INC.",177341.5,USA,7609 MIDLOTHIAN TPKE,NORTH CHESTERFIELD,CHESTERFIELD,VA,232355223
STATE INDUSTRIAL PRODUCTS CORP,173696.4,USA,5915 LANDERBROOK DR STE 300,CLEVELAND,CUYAHOGA,OH,441244034
FOSTER & FREEMAN USA INC,173301.77,USA,20145 ASHBROOK PL,ASHBURN,LOUDOUN,VA,201473373
"COMCAST BUSINESS COMMUNICATIONS, LLC",171967.44,USA,1701 JOHN F KENNEDY BLVD,PHILADELPHIA,PHILADELPHIA,PA,191032838
"KATMAI INTEGRATED SOLUTIONS, LLC",170792,USA,"11001 O'MALLEY CENTRE DRIVE, STE 204",ANCHORAGE,ANCHORAGE,AK,995153096
OCTASIC US INC.,167530,USA,310 N. WICKHAM RD STE 102,MELBOURNE,BREVARD,FL,329358623
K&L MICROWAVE LLC,167500,USA,2300 NORTHWOOD DR,SALISBURY,WICOMICO,MD,218017807
UNISON VIRTUAL ACQUISITION OFFICE LLC,165737.24,USA,21251 RIDGETOP CIR,DULLES,LOUDOUN,VA,201666644
"O'REILLY MEDIA, INC.",165182,USA,1005 GRAVINSTEIN HWY N,SEBASTOPOL,SONOMA,CA,954722811
DARBONNIER TACTICAL SUPPLY LLC,163980,USA,951 NE 21ST CT,OAK HARBOR,ISLAND,WA,982772715
"H. L. DALIS, INC.",163816,USA,3535 24TH ST,ASTORIA,QUEENS,NY,111064416
"ERAD GROUP, INC.",162500,USA,5301 ALPHA RD STE 80-17,DALLAS,DALLAS,TX,752404355
SAN DIEGO ASSOCIATION OF GOVERNMENTS,162441,USA,401 B STE 800,SAN DIEGO,SAN DIEGO,CA,921014231
"HR ANEW, INC.",161450,USA,10015 OLD COLUMBIA RD STE B215,COLUMBIA,HOWARD,MD,210461865
"GEE WHIZ SOFTWARE, LLC",159201,USA,6540 MULBERRY ST,SAN DIEGO,SAN DIEGO,CA,921141505
"A&B CONSTRUCTION, LLC",158216.05,USA,3512 PRINCESS ANN ST,MONTGOMERY,MONTGOMERY,AL,361091534
TIDEWATER DISTRIBUTORS LLC,157160.82,USA,700 TIDEWATER DRIVE,NORFOLK,NORFOLK (CITY),VA,235043324
CAUDENA CORP,156000,USA,225 CHERRY ST APT 42L,NEW YORK,NEW YORK,NY,100025586
"ASSETFORFEITURELAW, LLC",156000,USA,10609 RACHEL YATES CT,LAUREL,HOWARD,MD,207235729
ADVANCED MATERIAL HANDLING LLC,155710,USA,6000 PLUMMER RD SW,ATLANTA,FULTON,GA,303362939
CUMMINS ALLISON CORP,153680,USA,852 FEEHANVILLE DR,MOUNT PROSPECT,COOK,IL,600566001
XENTURIS LLC,153624.5,USA,3010 SANTA FE CT,MISSOULA,MISSOULA,MT,598081730
"HRWORX, LLC",151470,USA,112 MACHRIE,WILLIAMSBURG,JAMES CITY,VA,231887427
908 DEVICES INC,151251.35,USA,645 SUMMER ST,BOSTON,SUFFOLK,MA,22102135
CIPHERTRACE INC,150000,USA,1119 THE DALLES AVE,SUNNYVALE,SANTA CLARA,CA,940873814
"TRI-TECH FORENSICS, INC.",149935.07,USA,8770 TRADE ST NE,LELAND,BRUNSWICK,NC,284518894
"SIRONA DENTAL, INC.",148333.2,USA,30-30 47TH AVE STE 500,LONG ISLAND CITY,QUEENS,NY,111013492
THE BLACK DIAMOND GUN CLUB,147618.5,USA,34816 ENUMCLAW BLACK DIAMOND RD SE,BLACK DIAMOND,KING,WA,980109719
"BETTER DIRECT, LLC",147589.09,USA,2425 E UNIVERSITY DR,TEMPE,MARICOPA,AZ,852813110
"GENERAC POWER SYSTEMS, INC.",144585,USA,S45W29290 STATE ROAD 59,WAUKESHA,WAUKESHA,WI,531899071
ORSA TECHNOLOGIES LLC,143740.6,USA,15035 N 75TH ST,SCOTTSDALE,MARICOPA,AZ,85260
"MRM EEO SERVICES, INC",143125,USA,3031 NANTUCKET CV NE,CONYERS,ROCKDALE,GA,300122665
CERIFI LLC,142500,USA,3625 BROOKSIDE PKWY,ALPHARETTA,FULTON,GA,300223783
"SPECIALTY VEHICLE SOLUTIONS, LLC",142169.79,USA,262 N OTTERDALE RD,MIDLOTHIAN,CHESTERFIELD,VA,231136509
"RAMSEY ELECTRONICS, LLC",140856,USA,590 FISHERS STATION DR # 3,VICTOR,ONTARIO,NY,145649744
SAMPSON PARTNERS LLC,140770.5,USA,22 LAUGHING GULL LN,PALM COAST,FLAGLER,FL,321372461
COUNTY OF OAKLAND,138904.5,USA,1200 N TELEGRAPH RD DEPT 470,PONTIAC,OAKLAND,MI,483411036
"XY-SYSTEMS, INC.",138271,USA,1633 WESTWOOD BLVD,LOS ANGELES,LOS ANGELES,CA,900245603
WEST PUBLISHING CORPORATION,137729.64,USA,2900 AMES CROSSING RD STE 100,EAGAN,DAKOTA,MN,551212498
PAUL LEE,136032.78,USA,1800 JOHN F KENNEDY BLVD STE 300,PHILADELPHIA,PHILADELPHIA,PA,191037402
"STRONG BUILDERS, INC",135500,USA,648 FM 126,MERKEL,TAYLOR,TX,795364308
"OOKLA, LLC",134984,USA,1524 5TH AVE,SEATTLE,KING,WA,981011654
VERSATERM PUBLIC SAFETY US INC,134193.36,USA,1 N MACDONALD STE 500,MESA,MARICOPA,AZ,852017346
ETS-LINDGREN INC,133600,USA,1360 N WOOD DALE RD STE G,WOOD DALE,DUPAGE,IL,601911075
"NOBLIS, INC.",133569.67,USA,"620 DISCOVERY DRIVE NW, BUILDING 2, SUITE 205",HUNTSVILLE,MADISON,AL,358062828
MYSTAIRE INC,132795,USA,1200 TELECOM DR,CREEDMOOR,GRANVILLE,NC,275229463
PENDAR TECHNOLOGIES LLC,132717.89,USA,30 SPINELLI PL,CAMBRIDGE,MIDDLESEX,MA,21381070
BULFINCH UNIT A OWNER LLC,131250,USA,1 CONGRESS ST,BOSTON,SUFFOLK,MA,21142023
GALVION LTD,131088.18,USA,160 CORPORATE DR,PORTSMOUTH,ROCKINGHAM,NH,38016815
DIGITAL PATH INC,129600,USA,1065 MARAUDER ST,CHICO,BUTTE,CA,959739039
BLUEPATH LABS LLC,129570.39,USA,2101 L ST NW STE 800,WASHINGTON,DISTRICT OF COLUMBIA,DC,200371657
S&P GLOBAL MARKET INTELLIGENCE LLC,129500,USA,55 WATER ST FL 40,NEW YORK,NEW YORK,NY,100410004
"V3GATE, LLC",129489.9,USA,555 MIDDLE CREEK PKWY STE 120,COLORADO SPRINGS,EL PASO,CO,809213798
ADB CONSULTING SERVICES LLC,128540.77,USA,12809 WOODMORE NORTH BLVD,BOWIE,PRINCE GEORGE'S,MD,207204771
SILVER EAGLE GROUP NORTHERN VIRGINIA LLC,127050,USA,21550 BEAUMEADE CIR,ASHBURN,LOUDOUN,VA,201476051
"TEEL, INC.",125965,USA,22 KNIGHT ST,NORWALK,WESTERN CONNECTICUT,CT,68514747
"CAPRICE ELECTRONICS, INC",125076.48,USA,2902 W 37 ST,BROOKLYN,KINGS,NY,112241412
CHARIOT COURIER & TRANSPORTATION SERVICES LIMITED LIABILITY COMPANY,124012,USA,7 PARR DR,SAYREVILLE,MIDDLESEX,NJ,88721084
ALEGNA INC,122130.4,USA,2810 N KINGSTON DR,PEORIA,PEORIA,IL,616042145
"TADE GROUP, LLC",122033.7,USA,1725 I ST NW STE 300,WASHINGTON,DISTRICT OF COLUMBIA,DC,200062423
SOURCEAMERICA,121229.92,USA,8401 OLD COURTHOUSE RD,VIENNA,FAIRFAX,VA,221823820
OGIS COMMUNICATION GROUP INC,121000,USA,1550 MAGNOLIA DR STE J,CINCINNATI,HAMILTON,OH,452151914
"ACCURACY INTERNATIONAL OF NORTH AMERICA, INC.",119353.44,USA,3410 SHANNON PARK DR,FREDERICKSBURG,SPOTSYLVANIA,VA,224082373
MAINSCAPE INC,119105.68,USA,13418 BRITTON PARK RD,FISHERS,HAMILTON,IN,460383583
"LIFE SAFETY GROUP, LLC",119040,USA,12512 KNIGHTSBRIDGE CT,ROCKVILLE,MONTGOMERY,MD,208503731
VOLTER ELECTRICAL CONSTRUCTION CORP,118782.24,USA,14081 PEBBLE HILLS BLVD.,EL PASO,EL PASO,TX,799382666
SIGNALSCAPE INC,117751.79,USA,200 REGENCY FOREST DR STE 310,CARY,WAKE,NC,275188695
"ADVANCED BUSINESS SOFTWARE CONSULTING, LLC",117300,USA,11890 SUNRISE VALLEY DR STE 515,RESTON,FAIRFAX,VA,201913302
Z BAR SUPPLY COMPANY LLC,116757,USA,230 COUNTY ROAD 65,MULESHOE,LAMB,TX,793475240
BATTELLE MEMORIAL INSTITUTE,116176.66,USA,505 KING AVE,COLUMBUS,FRANKLIN,OH,432012696
BOTACH INC.,115905.9,USA,4775 W HARMON AVE,LAS VEGAS,CLARK,NV,891035215
SOUTHSIDE GARAGE AND USED AUTO PARTS LLC,115770,USA,333 BRENNAN RD,COLUMBUS,MUSCOGEE,GA,319032010
VISUAL LANGUAGE PROFESSIONALS LLC,115241.92,USA,12938 LEMUR LN,CYPRESS,HARRIS,TX,774293513
